[
{'TID': 'T1', 'items': ['i', 'f', 'j', 'a', 'd', 'h', 'b', 'e', 'c', 'g'], 'quantities': [3, 2, 2, 1, 3, 2, 3, 2, 1, 4], 'profit': [-3, -6, 2, 3, -9, 5, -1, -9, -7, 1]},
{'TID': 'T2', 'items': ['h', 'f', 'e', 'j', 'g', 'd', 'b', 'i', 'c', 'a'], 'quantities': [4, 4, 2, 3, 1, 1, 2, 2, 3, 3], 'profit': [5, -6, -9, 2, 1, -9, -1, -3, -7, 3]},
{'TID': 'T3', 'items': ['a', 'e', 'f', 'j', 'g', 'i', 'd', 'b', 'h', 'c'], 'quantities': [1, 2, 1, 2, 1, 4, 1, 3, 3, 2], 'profit': [3, -9, -6, 2, 1, -3, -9, -1, 5, -7]},
{'TID': 'T4', 'items': ['h', 'd', 'i', 'g', 'b', 'e', 'j', 'a', 'f', 'c'], 'quantities': [4, 2, 3, 3, 1, 3, 4, 3, 4, 3], 'profit': [5, -9, -3, 1, -1, -9, 2, 3, -6, -7]},
{'TID': 'T5', 'items': ['g', 'j', 'b', 'h', 'f', 'a', 'e', 'c', 'd', 'i'], 'quantities': [2, 4, 4, 3, 3, 1, 2, 3, 3, 1], 'profit': [1, 2, -1, 5, -6, 3, -9, -7, -9, -3]},
{'TID': 'T6', 'items': ['h', 'i', 'f', 'd', 'c', 'b', 'a', 'g', 'j', 'e'], 'quantities': [1, 2, 1, 4, 3, 2, 2, 3, 1, 4], 'profit': [5, -3, -6, -9, -7, -1, 3, 1, 2, -9]},
{'TID': 'T7', 'items': ['e', 'd', 'f', 'g', 'i', 'a', 'c', 'j', 'b', 'h'], 'quantities': [3, 3, 1, 1, 4, 4, 2, 1, 2, 2], 'profit': [-9, -9, -6, 1, -3, 3, -7, 2, -1, 5]},
{'TID': 'T8', 'items': ['d', 'g', 'b', 'a', 'i', 'j', 'f', 'h', 'e', 'c'], 'quantities': [3, 2, 2, 1, 1, 4, 2, 4, 2, 1], 'profit': [-9, 1, -1, 3, -3, 2, -6, 5, -9, -7]},
{'TID': 'T9', 'items': ['c', 'f', 'i', 'd', 'b', 'g', 'h', 'j', 'a', 'e'], 'quantities': [3, 4, 4, 3, 2, 3, 4, 4, 2, 4], 'profit': [-7, -6, -3, -9, -1, 1, 5, 2, 3, -9]},
{'TID': 'T10', 'items': ['a', 'j', 'd', 'c', 'i', 'b', 'h', 'e', 'g', 'f'], 'quantities': [2, 3, 3, 3, 3, 3, 3, 3, 3, 4], 'profit': [3, 2, -9, -7, -3, -1, 5, -9, 1, -6]},
{'TID': 'T11', 'items': ['f', 'i', 'j', 'e', 'g', 'c', 'h', 'd', 'b', 'a'], 'quantities': [1, 3, 1, 3, 1, 1, 4, 1, 2, 3], 'profit': [-6, -3, 2, -9, 1, -7, 5, -9, -1, 3]},
{'TID': 'T12', 'items': ['b', 'c', 'f', 'd', 'i', 'e', 'a', 'j', 'h', 'g'], 'quantities': [1, 4, 2, 4, 1, 2, 2, 3, 4, 2], 'profit': [-1, -7, -6, -9, -3, -9, 3, 2, 5, 1]},
{'TID': 'T13', 'items': ['a', 'b', 'g', 'j', 'd', 'i', 'c', 'f', 'h', 'e'], 'quantities': [4, 1, 1, 4, 1, 3, 1, 2, 4, 3], 'profit': [3, -1, 1, 2, -9, -3, -7, -6, 5, -9]},
{'TID': 'T14', 'items': ['g', 'd', 'a', 'e', 'b', 'c', 'j', 'i', 'h', 'f'], 'quantities': [1, 2, 4, 3, 2, 1, 1, 2, 2, 3], 'profit': [1, -9, 3, -9, -1, -7, 2, -3, 5, -6]},
{'TID': 'T15', 'items': ['j', 'b', 'e', 'h', 'd', 'c', 'a', 'f', 'g', 'i'], 'quantities': [4, 3, 2, 4, 1, 4, 3, 3, 4, 1], 'profit': [2, -1, -9, 5, -9, -7, 3, -6, 1, -3]},
{'TID': 'T16', 'items': ['c', 'h', 'f', 'i', 'j', 'a', 'd', 'e', 'b', 'g'], 'quantities': [2, 4, 3, 3, 3, 4, 2, 4, 3, 3], 'profit': [-7, 5, -6, -3, 2, 3, -9, -9, -1, 1]},
