[
{'TID': 'T1', 'items': ['f', 'i', 'e', 'b', 'g', 'a', 'd', 'j', 'h', 'c'], 'quantities': [2, 4, 2, 1, 4, 2, 3, 3, 3, 4], 'profit': [-5, -3, 5, 2, 5, -3, -5, -4, -3, 5]},
{'TID': 'T2', 'items': ['g', 'e', 'b', 'j', 'a', 'c', 'f', 'i', 'h', 'd'], 'quantities': [1, 3, 4, 1, 2, 2, 3, 4, 2, 2], 'profit': [5, 5, 2, -4, -3, 5, -5, -3, -3, -5]},
{'TID': 'T3', 'items': ['e', 'j', 'f', 'd', 'b', 'a', 'g', 'i', 'h', 'c'], 'quantities': [1, 1, 3, 2, 1, 2, 4, 1, 1, 3], 'profit': [5, -4, -5, -5, 2, -3, 5, -3, -3, 5]},
{'TID': 'T4', 'items': ['c', 'b', 'h', 'a', 'i', 'e', 'd', 'j', 'g', 'f'], 'quantities': [4, 4, 1, 1, 2, 1, 4, 4, 1, 1], 'profit': [5, 2, -3, -3, -3, 5, -5, -4, 5, -5]},
{'TID': 'T5', 'items': ['h', 'e', 'd', 'c', 'j', 'g', 'f', 'i', 'a', 'b'], 'quantities': [4, 1, 2, 1, 1, 2, 1, 1, 2, 4], 'profit': [-3, 5, -5, 5, -4, 5, -5, -3, -3, 2]},
{'TID': 'T6', 'items': ['c', 'f', 'h', 'j', 'a', 'g', 'b', 'e', 'd', 'i'], 'quantities': [3, 4, 2, 2, 3, 3, 1, 2, 4, 1], 'profit': [5, -5, -3, -4, -3, 5, 2, 5, -5, -3]},
{'TID': 'T7', 'items': ['i', 'a', 'b', 'j', 'h', 'c', 'g', 'e', 'f', 'd'], 'quantities': [3, 1, 1, 2, 1, 1, 1, 4, 3, 3], 'profit': [-3, -3, 2, -4, -3, 5, 5, 5, -5, -5]},
{'TID': 'T8', 'items': ['c', 'd', 'j', 'i', 'h', 'f', 'g', 'b', 'a', 'e'], 'quantities': [2, 1, 2, 3, 4, 2, 1, 1, 4, 3], 'profit': [5, -5, -4, -3, -3, -5, 5, 2, -3, 5]},
{'TID': 'T9', 'items': ['d', 'f', 'j', 'g', 'b', 'h', 'e', 'c', 'i', 'a'], 'quantities': [1, 3, 4, 2, 2, 3, 4, 4, 1, 4], 'profit': [-5, -5, -4, 5, 2, -3, 5, 5, -3, -3]},
{'TID': 'T10', 'items': ['i', 'j', 'g', 'c', 'h', 'f', 'a', 'b', 'd', 'e'], 'quantities': [4, 1, 3, 1, 1, 4, 2, 2, 2, 1], 'profit': [-3, -4, 5, 5, -3, -5, -3, 2, -5, 5]},
{'TID': 'T11', 'items': ['d', 'e', 'j', 'f', 'c', 'i', 'g', 'a', 'b', 'h'], 'quantities': [3, 1, 1, 2, 1, 3, 1, 3, 4, 2], 'profit': [-5, 5, -4, -5, 5, -3, 5, -3, 2, -3]},
