[
{'TID': 'T1', 'items': ['j', 'i', 'd', 'b', 'g', 'h', 'a', 'f', 'e', 'c'], 'quantities': [4, 2, 3, 2, 4, 2, 1, 1, 4, 4], 'profit': [10, -9, -4, -10, 2, 5, 5, -6, -6, -8]},
{'TID': 'T2', 'items': ['f', 'h', 'j', 'd', 'e', 'i', 'a', 'c', 'b', 'g'], 'quantities': [1, 2, 4, 1, 2, 2, 3, 1, 3, 1], 'profit': [-6, 5, 10, -4, -6, -9, 5, -8, -10, 2]},
{'TID': 'T3', 'items': ['a', 'f', 'i', 'd', 'c', 'b', 'h', 'j', 'e', 'g'], 'quantities': [2, 2, 3, 4, 1, 2, 1, 3, 1, 3], 'profit': [5, -6, -9, -4, -8, -10, 5, 10, -6, 2]},
{'TID': 'T4', 'items': ['g', 'e', 'f', 'j', 'c', 'h', 'b', 'i', 'a', 'd'], 'quantities': [4, 3, 2, 1, 2, 4, 3, 2, 3, 2], 'profit': [2, -6, -6, 10, -8, 5, -10, -9, 5, -4]},
{'TID': 'T5', 'items': ['g', 'a', 'i', 'j', 'd', 'b', 'h', 'c', 'f', 'e'], 'quantities': [2, 2, 3, 2, 2, 2, 3, 4, 2, 2], 'profit': [2, 5, -9, 10, -4, -10, 5, -8, -6, -6]},
{'TID': 'T6', 'items': ['i', 'e', 'c', 'a', 'h', 'g', 'd', 'f', 'j', 'b'], 'quantities': [2, 1, 3, 2, 2, 2, 2, 3, 2, 3], 'profit': [-9, -6, -8, 5, 5, 2, -4, -6, 10, -10]},
{'TID': 'T7', 'items': ['d', 'e', 'h', 'b', 'f', 'a', 'g', 'j', 'c', 'i'], 'quantities': [1, 2, 2, 1, 3, 4, 4, 1, 2, 3], 'profit': [-4, -6, 5, -10, -6, 5, 2, 10, -8, -9]},
{'TID': 'T8', 'items': ['j', 'b', 'a', 'g', 'i', 'f', 'e', 'c', 'h', 'd'], 'quantities': [2, 4, 3, 1, 2, 3, 4, 4, 1, 4], 'profit': [10, -10, 5, 2, -9, -6, -6, -8, 5, -4]},
{'TID': 'T9', 'items': ['h', 'c', 'b', 'i', 'a', 'd', 'f', 'g', 'j', 'e'], 'quantities': [3, 4, 1, 3, 2, 2, 1, 3, 3, 3], 'profit': [5, -8, -10, -9, 5, -4, -6, 2, 10, -6]},
{'TID': 'T10', 'items': ['i', 'h', 'c', 'j', 'd', 'f', 'b', 'a', 'e', 'g'], 'quantities': [1, 2, 1, 4, 2, 1, 2, 2, 4, 3], 'profit': [-9, 5, -8, 10, -4, -6, -10, 5, -6, 2]},
{'TID': 'T11', 'items': ['g', 'h', 'i', 'a', 'j', 'f', 'd', 'e', 'b', 'c'], 'quantities': [3, 2, 3, 1, 4, 2, 3, 1, 4, 4], 'profit': [2, 5, -9, 5, 10, -6, -4, -6, -10, -8]},
{'TID': 'T12', 'items': ['e', 'i', 'b', 'd', 'c', 'g', 'f', 'h', 'a', 'j'], 'quantities': [3, 4, 4, 1, 2, 2, 4, 2, 4, 1], 'profit': [-6, -9, -10, -4, -8, 2, -6, 5, 5, 10]},
{'TID': 'T13', 'items': ['h', 'g', 'i', 'a', 'j', 'f', 'd', 'c', 'b', 'e'], 'quantities': [2, 1, 2, 3, 3, 2, 4, 1, 3, 1], 'profit': [5, 2, -9, 5, 10, -6, -4, -8, -10, -6]},
{'TID': 'T14', 'items': ['i', 'g', 'e', 'h', 'b', 'f', 'd', 'a', 'j', 'c'], 'quantities': [4, 2, 3, 4, 3, 3, 2, 3, 4, 4], 'profit': [-9, 2, -6, 5, -10, -6, -4, 5, 10, -8]},
